   -6.491793e-03,  8.217908e-03, -2.675708e-03, -4.608817e-04,
   -9.539607e-03, -4.460504e-04, -8.366858e-04,  1.791703e-03,
   -5.194030e-03,  2.509845e-03, -8.278437e-04,  5.123480e-03,
   -8.055690e-03, -7.712493e-04,  4.245119e-05,  3.381568e-03,
    5.718784e-03, -9.750283e-03, -1.311515e-03,  7.284206e-04,
    3.935725e-03, -1.108586e-02, -9.108920e-03, -2.343937e-03,
   -7.131021e-04,  3.240763e-03, -3.935384e-03, -2.762616e-03,
    3.694742e-03,  1.363243e-03, -1.950340e-02, -1.117074e-03,
    4.679972e-03,  2.822459e-04, -2.173335e-03, -3.481462e-03,
    6.475739e-04,  1.567814e-03, -1.251184e-02,  1.643626e-04,
   -3.453597e-03,  2.082148e-03,  3.740891e-03, -3.877711e-03,
    6.859913e-03, -2.570567e-03, -8.963406e-03,  9.992979e-03,
   -2.829170e-03,  2.017989e-03,  8.401154e-03, -7.867968e-03,
    4.952303e-04, -7.638361e-03,  4.076608e-03, -7.391370e-04,
   -7.104897e-03,  1.130082e-02,  1.256492e-03,  1.231260e-02,
   -9.777210e-03,  2.012804e-03,  1.460620e-03, -5.837857e-02,
    4.716281e-02,  2.464731e-02,  5.867655e-02,  6.300206e-04,
   -3.813443e-02,  2.342260e-02, -3.224440e-02,  1.540957e-02,
   -1.013857e-02,  2.682645e-02,  6.368672e-03,  3.446942e-02,
   -3.246221e-02,  2.805386e-02, -3.214670e-02, -1.962444e-02,
    5.244845e-02,  6.573871e-04,  3.808253e-03, -4.850290e-02,
    6.218845e-03,  2.336702e-02, -8.703296e-02,  1.692891e-02,
   -3.263776e-02,  2.537193e-03,  2.632438e-02, -4.523943e-02,
   -5.098660e-02, -1.076104e-02,  3.508740e-02, -2.828308e-02,
   -8.490840e-03,  8.284878e-03,  3.378366e-02, -7.934405e-02,
    4.857067e-02, -7.070460e-02, -3.423464e-02,  2.946220e-02,
   -3.428511e-02, -7.766118e-03,  2.407715e-02, -9.702981e-02,
    2.573087e-02, -5.744115e-02, -2.508629e-02,  3.935598e-02,
    2.009177e-02, -2.645867e-02,  3.957981e-03,  3.308734e-02,
    4.616074e-02, -6.831337e-02,  3.633873e-02,  2.657914e-02,
   -5.239230e-02, -2.799775e-02,  6.988752e-02,  7.466234e-03],
  [-2.299565e-02, -8.022381e-03,  8.856547e-03, -1.026412e-02,
   -1.129945e-02,  1.446434e-02, -5.210118e-03, -2.130455e-03,
   -1.513028e-02,  1.105406e-03, -2.414869e-03,  3.241999e-03,
   -8.269492e-03,  2.945754e-03, -2.166927e-03,  8.969686e-03,
   -1.431269e-02, -8.345076e-04,  3.475294e-04,  6.135077e-03,
    1.068389e-02, -1.760264e-02, -3.972995e-03,  1.443770e-03,
    5.403382e-03, -1.720992e-02, -1.471486e-02, -3.907769e-03,
   -3.688608e-04,  5.400600e-03, -7.331699e-03, -5.251638e-03,
    7.404741e-03,  2.754294e-03, -3.398142e-02, -1.896363e-03,
    6.803346e-03, -5.417299e-04, -4.892132e-03, -6.200177e-03,
    1.373830e-03,  3.618058e-03, -2.380829e-02,  7.919323e-04,
   -6.396828e-03,  3.019279e-03,  7.982968e-03, -7.311085e-03,
    1.231175e-02, -6.255578e-03, -1.444297e-02,  1.819326e-02,
   -4.518941e-03,  4.349874e-03,  1.622879e-02, -1.360565e-02,
    1.743390e-03, -1.326817e-02,  6.916767e-03,  2.622754e-04,
   -1.443925e-02,  2.067606e-02,  3.322519e-03,  2.283334e-02,
   -9.762382e-03,  2.038952e-03,  1.380526e-03, -5.808078e-02,
    4.706266e-02,  2.448229e-02,  5.846549e-02,  7.103985e-04,
   -3.797570e-02,  2.320067e-02, -3.190888e-02,  1.525857e-02,
   -1.019027e-02,  2.674812e-02,  6.170712e-03,  3.431016e-02,
   -3.221170e-02,  2.792329e-02, -3.195111e-02, -1.947433e-02,
    5.243825e-02,  8.873831e-04,  3.522464e-03, -4.828124e-02,
    6.267079e-03,  2.315235e-02, -8.665556e-02,  1.676861e-02,
   -3.236982e-02,  2.479879e-03,  2.642847e-02, -4.506434e-02,
   -5.062184e-02, -1.063383e-02,  3.474732e-02, -2.823631e-02,
   -8.245612e-03,  8.273900e-03,  3.342054e-02, -7.898020e-02,
    4.825736e-02, -7.040640e-02, -3.394825e-02,  2.906425e-02,
   -3.390853e-02, -8.039988e-03,  2.409598e-02, -9.665316e-02,
    2.541688e-02, -5.705253e-02, -2.523166e-02,  3.909985e-02,
    2.023268e-02, -2.607823e-02,  4.072986e-03,  3.284755e-02,
    4.599889e-02, -6.769457e-02,  3.608308e-02,  2.627422e-02,
   -5.207012e-02, -2.775991e-02,  6.949797e-02,  7.413778e-03],
  [-3.179120e-02, -1.055743e-02,  1.115415e-02, -1.278066e-02,
   -1.475639e-02,  1.918771e-02, -7.398416e-03, -4.532588e-03,
   -1.838033e-02,  3.833296e-03, -4.231750e-03,  4.403237e-03,
   -1.015638e-02,  2.051326e-03, -3.547690e-03,  1.202765e-02,
   -1.910363e-02, -5.526757e-04,  6.765040e-04,  8.379689e-03,
    1.486428e-02, -2.389487e-02, -7.052785e-03,  1.848301e-03,
    5.155218e-03, -2.017233e-02, -1.828366e-02, -4.793345e-03,
    4.935095e-04,  6.766651e-03, -1.016226e-02, -7.241922e-03,
    1.068448e-02,  4.108467e-03, -4.488673e-02, -2.738982e-03,
    7.159038e-03, -1.541267e-03, -7.613584e-03, -8.327622e-03,
    2.260862e-03,  5.899195e-03, -3.402108e-02,  1.467943e-03,
   -8.783111e-03,  3.371895e-03,  1.225686e-02, -1.031156e-02,
    1.676953e-02, -1.025209e-02, -1.758353e-02,  2.483170e-02,
   -5.382509e-03,  6.904255e-03,  2.331554e-02, -1.765467e-02,
    3.534330e-03, -1.753791e-02,  8.863700e-03,  2.467698e-03,
   -2.147020e-02,  2.837940e-02,  5.786851e-03,  3.170410e-02,
   -9.747713e-03,  2.065001e-03,  1.301797e-03, -5.778821e-02,
    4.696432e-02,  2.432034e-02,  5.825790e-02,  7.894481e-04,
   -3.781955e-02,  2.298209e-02, -3.157951e-02,  1.511013e-02,
   -1.024147e-02,  2.667105e-02,  5.976219e-03,  3.415415e-02,
   -3.196539e-02,  2.779553e-02, -3.175852e-02, -1.932697e-02,
    5.242807e-02,  1.113451e-03,  3.241978e-03, -4.806403e-02,
    6.314245e-03,  2.294165e-02, -8.628467e-02,  1.661089e-02,
   -3.210697e-02,  2.423057e-03,  2.653094e-02, -4.489256e-02,
   -5.026337e-02, -1.050906e-02,  3.441331e-02, -2.818982e-02,
   -8.004824e-03,  8.263059e-03,  3.306358e-02, -7.862288e-02,
    4.794986e-02, -7.011359e-02, -3.366746e-02,  2.867354e-02,
   -3.353934e-02, -8.308472e-03,  2.411474e-02, -9.628359e-02,
    2.510870e-02, -5.667121e-02, -2.537432e-02,  3.884864e-02,
    2.037079e-02, -2.570470e-02,  4.186505e-03,  3.261216e-02,
    4.584018e-02, -6.708720e-02,  3.583204e-02,  2.597491e-02,
   -5.175338e-02, -2.752628e-02,  6.911526e-02,  7.362233e-03],
  [-3.910697e-02, -1.237714e-02,  1.273997e-02, -1.417793e-02,
   -1.717751e-02,  2.274802e-02, -9.172749e-03, -7.303463e-03,
   -2.030500e-02,  7.185243e-03, -6.041438e-03,  5.352894e-03,
   -1.142563e-02,  3.512957e-04, -4.771299e-03,  1.460100e-02,
   -2.275835e-02, -1.328597e-04,  9.616662e-04,  1.019018e-02,
    1.829954e-02, -2.895384e-02, -1.005428e-02,  1.841160e-03,
    3.793084e-03, -2.116391e-02, -2.068726e-02, -5.126396e-03,
    1.542262e-03,  7.561717e-03, -1.244710e-02, -8.659325e-03,
    1.336776e-02,  5.393939e-03, -5.320926e-02, -3.769180e-03,
    6.322170e-03, -2.278338e-03, -1.006593e-02, -9.979541e-03,
    3.325951e-03,  8.277513e-03, -4.319792e-02,  2.002375e-03,
   -1.062581e-02,  3.485390e-03,  1.632726e-02, -1.293857e-02,
    2.047081e-02, -1.410018e-02, -1.915757e-02,  3.015571e-02,
   -5.647166e-03,  9.558739e-03,  2.956040e-02, -2.041862e-02,
    5.656267e-03, -2.085254e-02,  1.015529e-02,  5.448884e-03,
   -2.792292e-02,  3.467324e-02,  8.383938e-03,  3.914559e-02,
   -9.733160e-03,  2.091011e-03,  1.224324e-03, -5.750064e-02,
    4.686780e-02,  2.416141e-02,  5.805366e-02,  8.672304e-04,
   -3.766590e-02,  2.276669e-02, -3.125624e-02,  1.496422e-02,
   -1.029231e-02,  2.659523e-02,  5.785126e-03,  3.400146e-02,
   -3.172314e-02,  2.767063e-02, -3.156880e-02, -1.918229e-02,
    5.241787e-02,  1.335766e-03,  2.966722e-03, -4.785128e-02,
    6.360304e-03,  2.273491e-02, -8.592008e-02,  1.645566e-02,
   -3.184911e-02,  2.366594e-03,  2.663184e-02, -4.472404e-02,
   -4.991097e-02, -1.038666e-02,  3.408517e-02, -2.814347e-02,
   -7.768294e-03,  8.252356e-03,  3.271263e-02, -7.827192e-02,
    4.764808e-02, -6.982601e-02, -3.339222e-02,  2.828993e-02,
   -3.317736e-02, -8.571560e-03,  2.413340e-02, -9.592107e-02,
    2.480624e-02, -5.629713e-02, -2.551431e-02,  3.860243e-02,
    2.050611e-02, -2.533798e-02,  4.298600e-03,  3.238105e-02,
    4.568455e-02, -6.649102e-02,  3.558555e-02,  2.568106e-02,
   -5.144189e-02, -2.729676e-02,  6.873924e-02,  7.311624e-03],
  [-4.515722e-02, -1.367405e-02,  1.391120e-02, -1.482240e-02,
   -1.883401e-02,  2.543041e-02, -1.054103e-02, -1.017773e-02,
   -2.152629e-02,  1.079950e-02, -7.741326e-03,  6.165079e-03,
   -1.241269e-02, -1.793287e-03, -5.778195e-03,  1.686848e-02,
   -2.556175e-02,  3.173481e-04,  1.207876e-03,  1.162291e-02,
    2.106123e-02, -3.306195e-02, -1.274130e-02,  1.428767e-03,
    1.778981e-03, -2.096000e-02, -2.243625e-02, -5.034711e-03,
    2.590953e-03,  7.957434e-03, -1.423069e-02, -9.520450e-03,
    1.544300e-02,  6.596621e-03, -5.963644e-02, -4.978172e-03,
    4.713456e-03, -2.592073e-03, -1.213829e-02, -1.124134e-02,
    4.555727e-03,  1.068152e-02, -5.137046e-02,  2.333260e-03,
   -1.197114e-02,  3.565306e-03,  2.009021e-02, -1.525986e-02,
    2.356317e-02, -1.756122e-02, -1.968983e-02,  3.439958e-02,
   -5.479271e-03,  1.219818e-02,  3.492854e-02, -2.223079e-02,
    7.933016e-03, -2.346195e-02,  1.096155e-02,  8.879180e-03,
   -3.368071e-02,  3.979982e-02,  1.094315e-02,  4.538907e-02,
   -9.718671e-03,  2.117058e-03,  1.147983e-03, -5.721786e-02,
    4.677312e-02,  2.400546e-02,  5.785262e-02,  9.438030e-04,
   -3.751464e-02,  2.255429e-02, -3.093905e-02,  1.482076e-02,
   -1.034298e-02,  2.652063e-02,  5.597363e-03,  3.385215e-02,
   -3.148486e-02,  2.754863e-02, -3.138182e-02, -1.904023e-02,
    5.240766e-02,  1.554518e-03,  2.696618e-03, -4.764298e-02,
    6.405204e-03,  2.253214e-02, -8.556166e-02,  1.630283e-02,
   -3.159619e-02,  2.310344e-03,  2.673124e-02, -4.455880e-02,
   -4.956441e-02, -1.026658e-02,  3.376271e-02, -2.809717e-02,
   -7.535832e-03,  8.241786e-03,  3.236762e-02, -7.792706e-02,
    4.735196e-02, -6.954356e-02, -3.312245e-02,  2.791326e-02,
   -3.282253e-02, -8.829221e-03,  2.415195e-02, -9.556545e-02,
    2.450947e-02, -5.593023e-02, -2.565167e-02,  3.836129e-02,
    2.063866e-02, -2.497795e-02,  4.409328e-03,  3.215408e-02,
    4.553191e-02, -6.590582e-02,  3.534355e-02,  2.539260e-02,
   -5.113548e-02, -2.707122e-02,  6.836983e-02,  7.261984e-03],
  [-5.012919e-02, -1.460943e-02,  1.485045e-02, -1.499122e-02,
   -1.994586e-02,  2.745702e-02, -1.154795e-02, -1.297249e-02,
   -2.241102e-02,  1.444565e-02, -9.303703e-03,  6.898958e-03,
   -1.330248e-02, -4.140828e-03, -6.574919e-03,  1.892828e-02,
   -2.774175e-02,  7.498686e-04,  1.442497e-03,  1.272736e-02,
    2.323177e-02, -3.644714e-02, -1.502775e-02,  6.699335e-04,
   -5.468961e-04, -2.005807e-02, -2.382348e-02, -4.634965e-03,
    3.548481e-03,  8.084162e-03, -1.556831e-02, -9.890199e-03,
    1.697611e-02,  7.711562e-03, -6.465493e-02, -6.303893e-03,
    2.639821e-03, -2.468356e-03, -1.381042e-02, -1.218012e-02,
    5.924182e-03,  1.307123e-02, -5.858052e-02,  2.465914e-03,
   -1.288066e-02,  3.726667e-03,  2.351367e-02, -1.733486e-02,
    2.614923e-02, -2.053600e-02, -1.954018e-02,  3.777045e-02,
   -5.001552e-03,  1.473062e-02,  3.943895e-02, -2.335121e-02,
    1.023378e-02, -2.552122e-02,  1.140692e-02,  1.251867e-02,
   -3.871929e-02,  4.396969e-02,  1.335790e-02,  5.064624e-02,
   -9.704189e-03,  2.143222e-03,  1.072627e-03, -5.693960e-02,
    4.668029e-02,  2.385243e-02,  5.765453e-02,  1.019225e-03,
   -3.736569e-02,  2.234467e-02, -3.062795e-02,  1.467974e-02,
   -1.039368e-02,  2.644724e-02,  5.412858e-03,  3.370630e-02,
   -3.125044e-02,  2.742963e-02, -3.119745e-02, -1.890071e-02,
    5.239740e-02,  1.769915e-03,  2.431591e-03, -4.743914e-02,
    6.448886e-03,  2.233334e-02, -8.520918e-02,  1.615229e-02,
   -3.134819e-02,  2.254153e-03,  2.682914e-02, -4.439683e-02,
   -4.922350e-02, -1.014876e-02,  3.344567e-02, -2.805075e-02,
   -7.307234e-03,  8.231359e-03,  3.202841e-02, -7.758808e-02,
    4.706147e-02, -6.926605e-02, -3.285808e-02,  2.754339e-02,
   -3.247476e-02, -9.081397e-03,  2.417037e-02, -9.521668e-02,
    2.421830e-02, -5.557051e-02, -2.578642e-02,  3.812534e-02,
    2.076842e-02, -2.462451e-02,  4.518745e-03,  3.193113e-02,
    4.538217e-02, -6.533140e-02,  3.510594e-02,  2.510939e-02,
   -5.083395e-02, -2.684954e-02,  6.800697e-02,  7.213351e-03],
  [-5.418456e-02, -1.530944e-02,  1.566599e-02, -1.488343e-02,
   -2.068372e-02,  2.899799e-02, -1.225172e-02, -1.557100e-02,
   -2.316415e-02,  1.798173e-02, -1.073596e-02,  7.596294e-03,
   -1.418663e-02, -6.535091e-03, -7.194520e-03,  2.082915e-02,
   -2.947154e-02,  1.149521e-03,  1.692499e-03,  1.355010e-02,
    2.489340e-02, -3.928494e-02, -1.690951e-02, -3.566919e-04,
   -2.945177e-03, -1.877230e-02, -2.501220e-02, -4.026292e-03,
    4.382072e-03,  8.039019e-03, -1.651807e-02, -9.853747e-03,
    1.806454e-02,  8.738201e-03, -6.861550e-02, -7.672795e-03,
    3.232313e-04, -1.962739e-03, -1.510915e-02, -1.285058e-02,
    7.401707e-03,  1.542189e-02, -6.488609e-02,  2.436170e-03,
   -1.342051e-02,  4.026315e-03,  2.660300e-02, -1.920985e-02,
    2.830892e-02, -2.300960e-02, -1.895784e-02,  4.044365e-02,
   -4.305138e-03,  1.709124e-02,  4.314858e-02, -2.397571e-02,
    1.247013e-02, -2.712991e-02,  1.158404e-02,  1.619754e-02,
   -4.306544e-02,  4.735962e-02,  1.556585e-02,  5.509876e-02,
   -9.689650e-03,  2.169593e-03,  9.980905e-04, -5.666562e-02,
    4.658930e-02,  2.370232e-02,  5.745924e-02,  1.093550e-03,
   -3.721892e-02,  2.213760e-02, -3.032292e-02,  1.454110e-02,
   -1.044466e-02,  2.637506e-02,  5.231539e-03,  3.356402e-02,
   -3.101975e-02,  2.731370e-02, -3.101555e-02, -1.876368e-02,
    5.238708e-02,  1.982182e-03,  2.171563e-03, -4.723975e-02,
    6.491273e-03,  2.213854e-02, -8.486246e-02,  1.600394e-02,
   -3.110503e-02,  2.197850e-03,  2.692563e-02, -4.423812e-02,
   -4.888798e-02, -1.003313e-02,  3.313380e-02, -2.800407e-02,
   -7.082270e-03,  8.221071e-03,  3.169491e-02, -7.725467e-02,
    4.677659e-02, -6.899331e-02, -3.259909e-02,  2.718017e-02,
   -3.213396e-02, -9.328005e-03,  2.418858e-02, -9.487468e-02,
    2.393271e-02, -5.521797e-02, -2.591862e-02,  3.789474e-02,
    2.089540e-02, -2.427755e-02,  4.626894e-03,  3.171204e-02,
    4.523523e-02, -6.476753e-02,  3.487267e-02,  2.483133e-02,
   -5.053707e-02, -2.663155e-02,  6.765053e-02,  7.165784e-03],
  [-5.746245e-02, -1.586734e-02,  1.641899e-02, -1.463529e-02,
   -2.117518e-02,  3.018147e-02, -1.271103e-02, -1.790734e-02,
   -2.389080e-02,  2.132430e-02, -1.205860e-02,  8.283279e-03,
   -1.510135e-02, -8.879549e-03, -7.676255e-03,  2.259138e-02,
   -3.087766e-02,  1.517356e-03,  1.976063e-03,  1.413530e-02,
    2.612297e-02, -4.170588e-02, -1.842347e-02, -1.570957e-03,
   -5.256494e-03, -1.729728e-02, -2.609000e-02, -3.288364e-03,
    5.091631e-03,  7.892635e-03, -1.713646e-02, -9.499312e-03,
    1.881119e-02,  9.677858e-03, -7.177512e-02, -9.019641e-03,
   -2.078230e-03, -1.156621e-03, -1.608220e-02, -1.329810e-02,
    8.959347e-03,  1.771605e-02, -7.035871e-02,  2.289270e-03,
   -1.365503e-02,  4.484264e-03,  2.938140e-02, -2.091843e-02,
    3.010967e-02, -2.501470e-02, -1.811658e-02,  4.256332e-02,
   -3.458041e-03,  1.924038e-02,  4.613742e-02, -2.424832e-02,
    1.458809e-02, -2.835644e-02,  1.156272e-02,  1.980044e-02,
   -4.677174e-02,  5.011496e-02,  1.753558e-02,  5.889729e-02,
   -9.674983e-03,  2.196267e-03,  9.241781e-04, -5.639560e-02,
    4.650021e-02,  2.355508e-02,  5.726646e-02,  1.166832e-03,
   -3.707422e-02,  2.193284e-02, -3.002404e-02,  1.440481e-02,
   -1.049623e-02,  2.630412e-02,  5.053330e-03,  3.342544e-02,
   -3.079268e-02,  2.720100e-02, -3.083597e-02, -1.862903e-02,
    5.237668e-02,  2.191567e-03,  1.916457e-03, -4.704483e-02,
    6.532268e-03,  2.194780e-02, -8.452132e-02,  1.585768e-02,
   -3.086666e-02,  2.141250e-03,  2.702074e-02, -4.408268e-02,
   -4.855759e-02, -9.919603e-03,  3.282680e-02, -2.795690e-02,
   -6.860697e-03,  8.210934e-03,  3.136706e-02, -7.692654e-02,
    4.649737e-02, -6.872510e-02, -3.234542e-02,  2.682338e-02,
   -3.180008e-02, -9.568918e-03,  2.420651e-02, -9.453932e-02,
    2.365267e-02, -5.487264e-02, -2.604830e-02,  3.766968e-02,
    2.101954e-02, -2.393697e-02,  4.733808e-03,  3.149670e-02,
    4.509100e-02, -6.421401e-02,  3.464365e-02,  2.455830e-02,
   -5.024463e-02, -2.641712e-02,  6.730048e-02,  7.119366e-03],
  [-6.008268e-02, -1.634843e-02,  1.714175e-02, -1.433537e-02,
   -2.151244e-02,  3.110254e-02, -1.297873e-02, -1.995299e-02,
   -2.463663e-02,  2.442804e-02, -1.329393e-02,  8.973933e-03,
   -1.605202e-02, -1.111849e-02, -8.056116e-03,  2.422049e-02,
   -3.204976e-02,  1.860869e-03,  2.301334e-03,  1.452407e-02,
    2.698973e-02, -4.380450e-02, -1.962354e-02, -2.900630e-03,
   -7.382570e-03, -1.575068e-02, -2.710130e-02, -2.482224e-03,
    5.693025e-03,  7.694901e-03, -1.747607e-02, -8.908516e-03,
    1.931077e-02,  1.053250e-02, -7.432456e-02, -1.029499e-02,
   -4.454630e-03, -1.338126e-04, -1.678324e-02, -1.356066e-02,
    1.057063e-02,  1.993996e-02, -7.507798e-02,  2.068660e-03,
   -1.364333e-02,  5.097904e-03,  3.187902e-02, -2.248408e-02,
    3.161051e-02, -2.660769e-02, -1.713785e-02,  4.424556e-02,
   -2.511187e-03,  2.115913e-02,  4.849623e-02, -2.427344e-02,
    1.655936e-02, -2.925248e-02,  1.139591e-02,  2.325313e-02,
   -4.990175e-02,  5.235400e-02,  1.925713e-02,  6.216433e-02,
   -9.660103e-03,  2.223356e-03,  8.506636e-04, -5.612922e-02,
    4.641300e-02,  2.341071e-02,  5.707589e-02,  1.239118e-03,
   -3.693147e-02,  2.173010e-02, -2.973136e-02,  1.427086e-02,
   -1.054873e-02,  2.623441e-02,  4.878157e-03,  3.329074e-02,
   -3.056913e-02,  2.709164e-02, -3.065854e-02, -1.849667e-02,
    5.236616e-02,  2.398354e-03,  1.666198e-03, -4.685440e-02,
    6.571757e-03,  2.176116e-02, -8.418548e-02,  1.571338e-02,
   -3.063304e-02,  2.084157e-03,  2.711454e-02, -4.393051e-02,
   -4.823204e-02, -9.808112e-03,  3.252433e-02, -2.790901e-02,
   -6.642249e-03,  8.200962e-03,  3.104480e-02, -7.660335e-02,
    4.622385e-02, -6.846124e-02, -3.209703e-02,  2.647287e-02,
   -3.147307e-02, -9.803959e-03,  2.422405e-02, -9.421049e-02,
    2.337812e-02, -5.453460e-02, -2.617551e-02,  3.745038e-02,
    2.114081e-02, -2.360266e-02,  4.839499e-03,  3.128495e-02,
    4.494936e-02, -6.367067e-02,  3.441877e-02,  2.429022e-02,
   -4.995635e-02, -2.620601e-02,  6.695678e-02,  7.074191e-03],
  [-6.214863e-02, -1.679567e-02,  1.784944e-02, -1.403771e-02,
   -2.175990e-02,  3.183066e-02, -1.309928e-02, -2.170550e-02,
   -2.541379e-02,  2.727213e-02, -1.446097e-02,  9.673641e-03,
   -1.702853e-02, -1.322334e-02, -8.363276e-03,  2.571568e-02,
   -3.304965e-02,  2.188707e-03,  2.668218e-03,  1.475359e-02,
    2.755480e-02, -4.564796e-02, -2.056731e-02, -4.285426e-03,
   -9.270069e-03, -1.420127e-02, -2.806676e-02, -1.652534e-03,
    6.207879e-03,  7.479791e-03, -1.758446e-02, -8.151782e-03,
    1.964361e-02,  1.130425e-02, -7.640699e-02, -1.146624e-02,
   -6.732248e-03,  1.030742e-03, -1.726389e-02, -1.367018e-02,
    1.221218e-02,  2.208227e-02, -7.912635e-02,  1.810851e-03,
   -1.343766e-02,  5.851512e-03,  3.412716e-02, -2.392302e-02,
    3.286351e-02, -2.785372e-02, -1.610612e-02,  4.558264e-02,
   -1.502787e-03,  2.284425e-02,  5.031766e-02, -2.412608e-02,
    1.837345e-02, -2.986099e-02,  1.112396e-02,  2.651151e-02,
   -5.252156e-02,  5.417242e-02,  2.073514e-02,  6.499840e-02,
   -9.644920e-03,  2.250981e-03,  7.772825e-04, -5.586609e-02,
    4.632767e-02,  2.326918e-02,  5.688722e-02,  1.310457e-03,
   -3.679055e-02,  2.152909e-02, -2.944499e-02,  1.413921e-02,
   -1.060258e-02,  2.616599e-02,  4.705935e-03,  3.316010e-02,
   -3.034900e-02,  2.698583e-02, -3.048308e-02, -1.836647e-02,
    5.235551e-02,  2.602855e-03,  1.420707e-03, -4.666851e-02,
    6.609600e-03,  2.157869e-02, -8.385472e-02,  1.557092e-02,
   -3.040410e-02,  2.026364e-03,  2.720707e-02, -4.378164e-02,
   -4.791102e-02, -9.698563e-03,  3.222599e-02, -2.786011e-02,
   -6.426638e-03,  8.191173e-03,  3.072812e-02, -7.628475e-02,
    4.595619e-02, -6.820140e-02, -3.185388e-02,  2.612840e-02,
   -3.115290e-02, -1.003291e-02,  2.424105e-02, -9.388810e-02,
    2.310905e-02, -5.420395e-02, -2.630028e-02,  3.723713e-02,
    2.125915e-02, -2.327452e-02,  4.943955e-03,  3.107667e-02,
    4.481019e-02, -6.313730e-02,  3.419791e-02,  2.402700e-02,
   -4.967197e-02, -2.599800e-02,  6.661946e-02,  7.030382e-03],
  [-6.374975e-02, -1.723503e-02,  1.854754e-02, -1.377232e-02,
   -2.196091e-02,  3.241612e-02, -1.310844e-02, -2.317958e-02,
   -2.621693e-02,  2.985131e-02, -1.557384e-02,  1.038222e-02,
   -1.801461e-02, -1.518299e-02, -8.619506e-03,  2.707485e-02,
   -3.391910e-02,  2.508163e-03,  3.071063e-03,  1.485652e-02,
    2.787141e-02, -4.728352e-02, -2.130895e-02, -5.677894e-03,
   -1.089746e-02, -1.268738e-02, -2.899465e-02, -8.303809e-04,
    6.657863e-03,  7.269345e-03, -1.750387e-02, -7.286869e-03,
    1.987389e-02,  1.199523e-02, -7.813071e-02, -1.251559e-02,
   -8.864430e-03,  2.275279e-03, -1.756998e-02, -1.365358e-02,
    1.386382e-02,  2.413374e-02, -8.258474e-02,  1.543785e-03,
   -1.308295e-02,  6.722582e-03,  3.615535e-02, -2.524677e-02,
    3.391413e-02, -2.881760e-02, -1.507930e-02,  4.664717e-02,
   -4.615107e-04,  2.430355e-02,  5.169023e-02, -2.385995e-02,
    2.003139e-02, -3.022024e-02,  1.077770e-02,  2.955299e-02,
   -5.469523e-02,  5.564764e-02,  2.198371e-02,  6.747828e-02,
   -9.629334e-03,  2.279278e-03,  7.037287e-04, -5.560583e-02,
    4.624421e-02,  2.313050e-02,  5.669999e-02,  1.380894e-03,
   -3.665131e-02,  2.132943e-02, -2.916512e-02,  1.400988e-02,
   -1.065826e-02,  2.609893e-02,  4.536577e-03,  3.303371e-02,
   -3.013221e-02,  2.688381e-02, -3.030940e-02, -1.823827e-02,
    5.234469e-02,  2.805412e-03,  1.179912e-03, -4.648717e-02,
    6.645630e-03,  2.140049e-02, -8.352880e-02,  1.543018e-02,
   -3.017978e-02,  1.967652e-03,  2.729842e-02, -4.363607e-02,
   -4.759418e-02, -9.590874e-03,  3.193133e-02, -2.780988e-02,
   -6.213551e-03,  8.181588e-03,  3.041704e-02, -7.597025e-02,
    4.569453e-02, -6.794523e-02, -3.161592e-02,  2.578972e-02,
   -3.083955e-02, -1.025546e-02,  2.425730e-02, -9.357195e-02,
    2.284543e-02, -5.388088e-02, -2.642271e-02,  3.703025e-02,
    2.137445e-02, -2.295245e-02,  5.047127e-03,  3.087172e-02,
    4.467337e-02, -6.261371e-02,  3.398093e-02,  2.376858e-02,
   -4.939117e-02, -2.579280e-02,  6.628854e-02,  6.988089e-03],
  [-6.496348e-02, -1.768023e-02,  1.923643e-02, -1.355328e-02,
   -2.214334e-02,  3.289488e-02, -1.303412e-02, -2.440007e-02,
   -2.703300e-02,  3.217011e-02, -1.664184e-02,  1.109626e-02,
   -1.899317e-02, -1.699709e-02, -8.840011e-03,  2.829712e-02,
   -3.468594e-02,  2.824279e-03,  3.501212e-03,  1.486080e-02,
    2.798543e-02, -4.874442e-02, -2.189603e-02, -7.042600e-03,
   -1.226469e-02, -1.122871e-02, -2.988718e-02, -3.612404e-05,
    7.061857e-03,  7.076870e-03, -1.727122e-02, -6.359263e-03,
    2.005035e-02,  1.260763e-02, -7.957805e-02, -1.343685e-02,
   -1.082456e-02,  3.551776e-03, -1.774018e-02, -1.353367e-02,
    1.550842e-02,  2.608727e-02, -8.552961e-02,  1.287094e-03,
   -1.261701e-02,  7.686009e-03,  3.799020e-02, -2.646405e-02,
    3.480141e-02, -2.955889e-02, -1.409601e-02,  4.749592e-02,
    5.911675e-04,  2.555187e-02,  5.269474e-02, -2.351354e-02,
    2.154111e-02, -3.036558e-02,  1.038071e-02,  3.236995e-02,
   -5.648255e-02,  5.684248e-02,  2.302264e-02,  6.966674e-02,
   -9.613248e-03,  2.308399e-03,  6.296462e-04, -5.534799e-02,
    4.616258e-02,  2.299465e-02,  5.651378e-02,  1.450473e-03,
   -3.651366e-02,  2.113076e-02, -2.889194e-02,  1.388290e-02,
   -1.071636e-02,  2.603333e-02,  4.369978e-03,  3.291185e-02,
   -2.991868e-02,  2.678581e-02, -3.013729e-02, -1.811189e-02,
